"ssl.vtexcommerce.com.br","34.228.29.81","","","","","resolve"
"ssl.vtexcommerce.com.br","54.235.56.140","","","","","resolve"
"ssl.vtexcommerce.com.br","107.23.188.114","","","","","resolve"
"ssl.vtexcommerce.com.br","52.90.163.231","","","","","resolve"
"ssl.vtexcommerce.com.br","34.203.28.38","","","","","resolve"
"ssl.vtexcommerce.com.br","52.87.167.157","","","","","resolve"
"syr.com.mx","200.38.122.152","","","","","reverse_resolve"
"ta.elektra.com.mx","200.38.108.81","","","","","bing_domain_web"
"tarjetaelektra.com","200.38.122.152","","","","","reverse_resolve"
"tarjetaelektra.com.mx","200.38.122.152","","","","","reverse_resolve"
"tiendaelektra.com","200.38.122.152","","","","","reverse_resolve"
"tiendaelektra.com.mx","200.38.122.152","","","","","reverse_resolve"
"tiendas.elektra.com.mx","200.38.122.152","","","","","bing_domain_web"
"tlmprd.elektra.com.mx","200.38.122.207","","","","","reverse_resolve"
"tp.elektra.com.mx","200.38.122.207","","","","","brute_hosts"
"tpprd.elektra.com.mx","200.38.122.207","","","","","reverse_resolve"
"viajes.elektra.com.mx","66.234.9.113","","","","","bing_domain_web"
"wmlmprd.elektra.com.mx","200.38.122.207","","","","","reverse_resolve"
"www.elektra.com.mx","107.23.167.148","","","","","bing_domain_web"
"www.elektra.com.mx","107.23.167.148","","","","","brute_hosts"
"www.elektra.com.mx","107.23.167.148","","","","","brute_hosts"
"www.elektra.com.mx","107.23.167.148","","","","","brute_hosts"
"www.elektra.com.mx","107.23.167.148","","","","","brute_hosts"
"www.elektra.com.mx","107.23.167.148","","","","","brute_hosts"
"www.elektra.com.mx","107.23.167.148","","","","","brute_hosts"
"www.elektra.com.mx","107.23.167.148","","","","","brute_hosts"
"www.elektra.com.mx","107.23.167.148","","","","","brute_hosts"
"www.elektra.com.mx","54.210.242.58","","","","","resolve"
"www.elektra.com.mx","34.202.205.46","","","","","resolve"
"www.elektra.com.mx","52.87.167.157","","","","","resolve"
"www.elektra.com.mx","34.228.29.81","","","","","resolve"
"www.elektra.com.mx","54.235.56.140","","","","","resolve"
"www.elektra.com.mx","34.224.215.200","","","","","resolve"
"www.elektra.com.mx","52.90.163.231","","","","","resolve"
"www.elektra.com.mx","34.228.81.134","","","","","brute_hosts"
"www.elektra.com.mx","54.89.230.218","","","","","brute_hosts"
"www.elektra.com.mx","34.203.28.38","","","","","brute_hosts"
"yourelektra.com","200.38.122.152","","","","","reverse_resolve"
